,SpeciesID,Phylum,CLASS,Order,FAMILY,Genus,SPECIES_NAME,CURRENT_SPECIES_NAME,CURRENT_TAXONOMIC_NAME,a,b,cf,SGFGu,Notes
1,4586,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus,Acanthurus bahianus,Acanthurus bahianus,Acanthurus bahianus,0.0237,2.975,0.908265213,S,NA
2,4588,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus,Acanthurus coeruleus,Acanthurus coeruleus,Acanthurus coeruleus,0.0415,2.835,0.928936368,S,NA
4,4587,Chordata,Actinopterygii,Perciformes,Acanthuridae,Acanthurus,Acanthurus chirurgus,Acanthurus chirurgus,Acanthurus chirurgus,0.0041,3.533,0.953288847,S,NA
5,4631,Chordata,Actinopterygii,Perciformes,Apogonidae,Apogon,Apogon townsendi,Apogon townsendi,Apogon townsendi,0.0124,3.284,0.941619586,G,NA
6,4372,Chordata,Actinopterygii,Syngnathiformes,Aulostomidae,Aulostomus,Aulostomus maculatus,Aulostomus maculatus,Aulostomus maculatus,2.00E-04,3.514,1,G,NA
7,4380,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistes,Balistes vetula,Balistes vetula,Balistes vetula,0.0109,3.23,1,S,NA
9,1844,Chordata,Actinopterygii,Beloniformes,Belonidae,Tylosurus,Tylosurus crocodilus,Tylosurus crocodilus,Tylosurus crocodilus,6.00E-04,3.285,0.9578544,NA,NA
10,4766,Chordata,Actinopterygii,Perciformes,Blenniidae,Parablennius,Parablennius marmoreus,Parablennius marmoreus,Parablennius marmoreus,0.0084,3.241,1,G,NA
13,2956,Chordata,Actinopterygii,Perciformes,Carangidae,Elagatis,Elagatis bipinnulata,Elagatis bipinnulata,Elagatis bipinnulata,0.0199,2.995,0.859845228,F,NA
14,3712,Chordata,Actinopterygii,Perciformes,Carangidae,Caranx,Caranx crysos,Caranx crysos,Caranx crysos,0.0169,3.02,1,S,NA
15,4419,Chordata,Actinopterygii,Perciformes,Carangidae,Carangoides,Carangoides bartholomaei,Carangoides bartholomaei,Carangoides bartholomaei,0.034,2.84,0.870574579,S,NA
16,6851,Chordata,Actinopterygii,Perciformes,Carangidae,Decapterus,Decapterus punctatus,Decapterus punctatus,Decapterus punctatus,0.0119,2.99,1,S,NA
19,4420,Chordata,Actinopterygii,Perciformes,Carangidae,Carangoides,Carangoides ruber,Caranx ruber,Caranx ruber,0.034,2.84,0.870574579,G,NA
20,4577,Chordata,Actinopterygii,Perciformes,Chaenopsidae,Acanthemblemaria,Acanthemblemaria aspera,Acanthemblemaria aspera,Acanthemblemaria aspera,0.0063,3.217,1,G,NA
21,4167,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,Chaetodon striatus,Chaetodon striatus,Chaetodon striatus,0.0222,3.14,1,S,NA
22,4163,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,Chaetodon ocellatus,Chaetodon ocellatus,Chaetodon ocellatus,0.0318,2.984,1,S,NA
23,4440,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chaetodon,Chaetodon capistratus,Chaetodon capistratus,Chaetodon capistratus,0.047,2.86,1,S,NA
24,4984,Chordata,Actinopterygii,Perciformes,Cirrhitidae,Amblycirrhitus,Amblycirrhitus pinos,Amblycirrhitus pinos,Amblycirrhitus pinos,0.0026,3.427,1,S,NA
26,1565,Chordata,Actinopterygii,Tetraodontiformes,Diodontidae,Diodon,Diodon holocanthus,Diodon holocanthus,Diodon holocanthus,0.0219,3,1,S,NA
27,3537,Chordata,Actinopterygii,Tetraodontiformes,Diodontidae,Chilomycterus,Chilomycterus affinis,Chilomycterus reticulatus,Chilomycterus reticulatus,0.254,2.38,1,G,NA
28,3802,Chordata,Actinopterygii,Tetraodontiformes,Diodontidae,Chilomycterus,Chilomycterus reticulatus,Chilomycterus reticulatus,Chilomycterus reticulatus,0.254,2.38,1,G,NA
29,3709,Chordata,Actinopterygii,Perciformes,Echeneidae,Remora,Remora remora,Remora remora,Remora remora,0.001,3.29,1,F,NA
30,4001,Chordata,Actinopterygii,Perciformes,Echeneidae,Echeneis,Echeneis neucratoides,Echeneis neucratoides,Echeneis neucratoides,0.001,3.29,1,G,NA
31,4436,Chordata,Actinopterygii,Perciformes,Ephippidae,Chaetodipterus,Chaetodipterus faber,Chaetodipterus faber,Chaetodipterus faber,0.0373,2.96,1,S,NA
32,4993,Chordata,Actinopterygii,Perciformes,Gerreidae,Gerres,Gerres cinereus,Gerres cinereus,Gerres cinereus,0.0147,3.12,0.821692687,S,NA
33,4679,Chordata,Elasmobranchii,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,Ginglymostoma cirratum,Ginglymostoma cirratum,Ginglymostoma cirratum,0.0024,2.86,0.833333333,S,NA
34,4018,Chordata,Actinopterygii,Perciformes,Gobiidae,Elacatinus,Elacatinus oceanops,Elacatinus oceanops,Elacatinus oceanops,0.0092,3.017,1,G,NA
35,4222,Chordata,Actinopterygii,Perciformes,Gobiidae,Coryphopterus,Coryphopterus eidolon,Coryphopterus eidolon,Coryphopterus eidolon,0.0062,3.314,1,G,NA
36,4681,Chordata,Actinopterygii,Perciformes,Gobiidae,Gnatholepis,Gnatholepis thompsoni,Gnatholepis thompsoni,Gnatholepis thompsoni,0.0035,3.766,1,S,NA
37,4225,Chordata,Actinopterygii,Perciformes,Gobiidae,Coryphopterus,Coryphopterus personatus,Coryphopterus personatus,Coryphopterus personatus,0.0062,3.314,1,G,NA
38,3223,Chordata,Actinopterygii,Perciformes,Gobiidae,Gnatholepis,Gnatholepis cauerensis,Gnatholepis cauerensis,Gnatholepis cauerensis,0.0035,3.766,1,G,NA
39,4014,Chordata,Actinopterygii,Perciformes,Gobiidae,Elacatinus,Elacatinus evelynae,Elacatinus evelynae,Elacatinus evelynae,0.0092,3.017,1,G,NA
40,4223,Chordata,Actinopterygii,Perciformes,Gobiidae,Coryphopterus,Coryphopterus glaucofraenum,Coryphopterus glaucofraenum,Coryphopterus glaucofraenum,0.0165,2.68,1,S,NA
41,4019,Chordata,Actinopterygii,Perciformes,Gobiidae,Elacatinus,Elacatinus prochilos,Elacatinus prochilos,Elacatinus prochilos,0.0092,3.017,1,G,NA
42,4221,Chordata,Actinopterygii,Perciformes,Gobiidae,Coryphopterus,Coryphopterus dicrus,Coryphopterus dicrus,Coryphopterus dicrus,0.0062,3.314,1,G,NA
44,4691,Chordata,Actinopterygii,Perciformes,Grammatidae,Gramma,Gramma loreto,Gramma loreto,Gramma loreto,0.0167,2.863,1,Gu,NA
45,4443,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon macrostomum,Haemulon macrostomum,Haemulon macrostomum,0.0176,3.06,0.92506938,S,NA
46,4447,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon sciurus,Haemulon sciurus,Haemulon sciurus,0.0194,2.999,0.967117988,S,NA
47,4617,Chordata,Actinopterygii,Perciformes,Haemulidae,Anisotremus,Anisotremus virginicus,Anisotremus virginicus,Anisotremus virginicus,0.0148,3.167,0.897666068,S,NA
48,4707,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon flavolineatum,Haemulon flavolineatum,Haemulon flavolineatum,0.013,3.158,0.917431193,S,NA
49,4445,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon melanurum,Haemulon melanurum,Haemulon melanurum,0.0226,2.953,0.916170408,S,NA
50,4874,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon plumierii,Haemulon plumierii,Haemulon plumierii,0.0178,3.034,0.894054537,S,NA
51,4703,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon aurolineatum,Haemulon aurolineatum,Haemulon aurolineatum,0.01,3.208,0.873743993,S,NA
52,4704,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,Haemulon carbonarium,Haemulon carbonarium,Haemulon carbonarium,0.0404,2.74,0.92936803,S,NA
53,4501,Chordata,Actinopterygii,Beryciformes,Holocentridae,Holocentrus,Holocentrus rufus,Holocentrus rufus,Holocentrus rufus,0.0256,2.639,1,S,NA
54,4907,Chordata,Actinopterygii,Beryciformes,Holocentridae,Sargocentron,Sargocentron vexillarium,Sargocentron vexillarium,Sargocentron vexillarium,0.0158,3.051,1,S,NA
55,4500,Chordata,Actinopterygii,Beryciformes,Holocentridae,Holocentrus,Holocentrus adscensionis,Holocentrus adscensionis,Holocentrus adscensionis,0.0213,2.778,1,S,NA
56,4708,Chordata,Actinopterygii,Beryciformes,Holocentridae,Neoniphon,Neoniphon marianus,Neoniphon marianus,Neoniphon marianus,0.0049,3.379,1,G,NA
57,4451,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres bivittatus,Halichoeres bivittatus,Halichoeres bivittatus,0.0134,2.939,1,S,NA
58,4914,Chordata,Actinopterygii,Perciformes,Labridae,Xyrichtys,Xyrichtys novacula,Xyrichtys novacula,Xyrichtys novacula,0.0481,2.243,1,S,NA
59,5486,Chordata,Actinopterygii,Perciformes,Labridae,Doratonotus,Doratonotus megalepis,Doratonotus megalepis,Doratonotus megalepis,0.0134,2.939,1,F,NA
60,4387,Chordata,Actinopterygii,Perciformes,Labridae,Bodianus,Bodianus rufus,Bodianus rufus,Bodianus rufus,0.0144,3.053,0.924214418,S,NA
61,4456,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres garnoti,Halichoeres garnoti,Halichoeres garnoti,0.0052,3.375,1,S,NA
63,4205,Chordata,Actinopterygii,Perciformes,Labridae,Clepticus,Clepticus parrae,Clepticus parrae,Clepticus parrae,0.0134,2.939,1,F,NA
64,4791,Chordata,Actinopterygii,Perciformes,Labridae,Thalassoma,Thalassoma bifasciatum,Thalassoma bifasciatum,Thalassoma bifasciatum,0.0107,2.916,1,S,NA
67,4264,Chordata,Actinopterygii,Perciformes,Labridae,Lachnolaimus,Lachnolaimus maximus,Lachnolaimus maximus,Lachnolaimus maximus,0.0203,2.988,0.934579439,S,NA
68,4457,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres maculipinna,Halichoeres maculipinna,Halichoeres maculipinna,0.0028,3.693,1,S,NA
69,4462,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres pictus,Halichoeres pictus,Halichoeres pictus,0.0095,3.131,1,G,NA
70,4464,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres radiatus,Halichoeres radiatus,Halichoeres radiatus,0.0095,3.131,1,G,NA
71,5584,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,Halichoeres poeyi,Halichoeres poeyi,Halichoeres poeyi,0.0095,3.131,1,S,NA
72,4037,Chordata,Actinopterygii,Perciformes,Labrisomidae,Malacoctenus,Malacoctenus macropus,Malacoctenus macropus,Malacoctenus macropus,0.0179,2.72,1,S,NA
73,4040,Chordata,Actinopterygii,Perciformes,Labrisomidae,Malacoctenus,Malacoctenus triangulatus,Malacoctenus triangulatus,Malacoctenus triangulatus,0.0179,2.72,1,G,NA
74,4286,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus analis,Lutjanus analis,Lutjanus analis,0.0104,3.07,0.922225638,S,NA
75,4294,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus jocu,Lutjanus jocu,Lutjanus jocu,0.045,2.727,0.953288847,S,NA
76,4296,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus mahogoni,Lutjanus mahogoni,Lutjanus mahogoni,0.0428,2.719,0.952380952,S,NA
77,4298,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus synagris,Lutjanus synagris,Lutjanus synagris,0.0083,3.153,0.9375,S,NA
79,4287,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus apodus,Lutjanus apodus,Lutjanus apodus,0.0194,2.978,0.969932105,S,NA
80,4291,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus,Lutjanus griseus,Lutjanus griseus,Lutjanus griseus,0.0195,2.91,1,S,NA
82,4722,Chordata,Actinopterygii,Perciformes,Lutjanidae,Ocyurus,Ocyurus chrysurus,Ocyurus chrysurus,Ocyurus chrysurus,0.0523,2.65,0.899280576,S,NA
83,4034,Chordata,Actinopterygii,Perciformes,Malacanthidae,Malacanthus,Malacanthus plumieri,Malacanthus plumieri,Malacanthus plumieri,0.0206,2.692,1,S,NA
84,4986,Chordata,Actinopterygii,Perciformes,Microdesmidae,Ptereleotris,Ptereleotris calliura,Ptereleotris calliura,Ptereleotris calliura,0.0167,2.863,1,Gu,NA
85,4412,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Cantherhines,Cantherhines pullus,Cantherhines pullus,Cantherhines pullus,0.0684,2.563,1,S,NA
86,4060,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Monacanthus,Monacanthus tuckeri,Monacanthus tuckeri,Monacanthus tuckeri,0.0074,3.561,1,S,NA
87,4314,Chordata,Actinopterygii,Perciformes,Mullidae,Pseudupeneus,Pseudupeneus maculatus,Pseudupeneus maculatus,Pseudupeneus maculatus,0.015,3.157,0.925925926,S,NA
88,4696,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax miliaris,Gymnothorax miliaris,Gymnothorax miliaris,0.0109,2.574,1,S,NA
89,4698,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,Gymnothorax moringa,Gymnothorax moringa,Gymnothorax moringa,3.00E-04,3.431,1,S,NA
90,1422,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Aetobatus,Aetobatus narinari,Aetobatus narinari,Aetobatus narinari,8.00E-04,3.34,1,F,NA
91,4736,Chordata,Actinopterygii,Perciformes,Opistognathidae,Opistognathus,Opistognathus aurifrons,Opistognathus aurifrons,Opistognathus aurifrons,0.00475,3.229,1,Gu,NA
92,4854,Chordata,Actinopterygii,Tetraodontiformes,Ostraciidae,Acanthostracion,Acanthostracion quadricornis,Acanthostracion quadricornis,Acanthostracion quadricornis,0.175,2.263,1,S,NA
94,4584,Chordata,Actinopterygii,Tetraodontiformes,Ostraciidae,Acanthostracion,Acanthostracion polygonius,Acanthostracion polygonius,Acanthostracion polygonius,0.0517,2.679,0.812677773,S,NA
